Name,Title-Department,Contact Information,Profile URL,Biography,Research Summary,Address
Stephen Lyle Tu,Assistant Professor of Electrical and Computer Engineering -Ming Hsieh Department of Electrical and Computer Engineering,"[email], Personal Website",https://viterbi.usc.edu/directory/faculty/Tu/Stephen," Stephen Tu was a research scientist in the Google DeepMind robotics team from 2019 to 2023 . He earned his PhD in Electrical Engineering and Computer Sciences from the University of California, Berkeley in 2019 ."," Stephen is broadly interested in building robust, intelligent systems which safely interact with and control their surrounding environment . His research has focused on learning from temporally correlated data, mitigating distribution shifts in imitation learning, leveraging generative models for feedback policies,","EEB 326
Hughes Aircraft Electrical Engineering Center
3740 McClintock Ave., Los Angeles, CA 90089

"
Bora Gencturk,"Professor of Civil and Environmental Engineering-Dir-Lab, Structure and Materials Research Laboratory","[phone], [email]",https://viterbi.usc.edu/directory/faculty/Gencturk/Bora," Dr. Bora Gencturk is an Assistant Professor in the Sonny Astani Civil and Environmental Engineering Department at the University of Southern California . He has produced more than 50 refereed journal papers, 3 book chapters, 6 research reports", CNN.com will feature iReporter photos in a weekly Travel Snapshots gallery . Please submit your best shots of CNN Travel next week for a new gallery of snapshots . Visit CNN iReport.com/Travel next Wednesday for a gallery,"KAP 234B
Kaprielian Hall
3620 South Vermont Ave., Los Angeles, CA 90089
USC Mail Code: 2531

"
Phan Phan,Part-Time Lecturer of Astronautical Engineering-Astronautical Engineering,[email],https://viterbi.usc.edu/directory/faculty/Phan/Phan,, CNN.com will feature iReporter photos in a weekly Travel Snapshots gallery . Please submit your best shots of CNN Travel next week for a new gallery of snapshots . Visit CNN iReport.com/Travel next Wednesday for a gallery,"Phan Phan has not listed an office location.

"
Hannah Nguyen,Lecturer of Information Technology-Information Technology Program,[email],https://viterbi.usc.edu/directory/faculty/Nguyen/Hannah,, CNN.com will feature iReporter photos in a weekly Travel Snapshots gallery . Please submit your best shots of CNN Travel next week for a new gallery of snapshots . Visit CNN iReport.com/Travel next Wednesday for a gallery,"854 Downey Way
Building: RRB
Los Angeles, CA 90089

USC Mail Code: 1192

"
John Dzung Hoang Mai,-Alfred E. Mann Department of Biomedical Engineering,"[phone], [email]",https://viterbi.usc.edu/directory/faculty/Mai/John, Dr. Mai was the senior director of engineering at the Alfred E. Mann Institute for Biomedical Engineering at USC . He hopes to share his experiences by teaching and mentoring students who will become the futures leaders and innovators in biomedical engineering, CNN.com will feature iReporter photos in a weekly Travel Snapshots gallery . Please submit your best shots of CNN Travel next week for a new gallery of snapshots . Visit CNN iReport.com/Travel next Wednesday for a gallery,"DRB 174
Corwin D. Denney Research Center
1042 Downey Way, Los Angeles, CA 90089
USC Mail Code: MC 1111

"
Calvin Nguyen,Part-Time Lecturer of Information Technology-Information Technology Program,[email],https://viterbi.usc.edu/directory/faculty/Nguyen/Calvin,, CNN.com will feature iReporter photos in a weekly Travel Snapshots gallery . Please submit your best shots of CNN Travel next week for a new gallery of snapshots . Visit CNN iReport.com/Travel next Wednesday for a gallery,"Calvin Nguyen has not listed an office location.

"
Mitul Luhar,Henry Salvatori Early Career Chair and Associate Professor of Aerospace and Mechanical Engineering and Civil and Environmental Engineering-Aerospace and Mechanical Engineering,"[phone], [email]",https://viterbi.usc.edu/directory/faculty/Luhar/Mitul, Mitul Luhar was appointed the inaugural holder of the Henry Salvatori Early Career Chair in 2020 . He earned his Ph.D. in Civil and Environmental Engineering from MIT in 2012 and B.A. and M.Eng.," Dr. Luhar's core research expertise is in fluid dynamics . His work addresses aerodynamic and hydrodynamic design, coastal protection, river restoration, and environmental science .","OHE 500K
Olin Hall of Engineering
3650 McClintock Ave., Los Angeles, CA 90089
USC Mail Code: 1453

"
Zune Nguyen,Senior Lecturer of Information Technology-Information Technology Program,[email],https://viterbi.usc.edu/directory/faculty/Nguyen/Zune,, CNN.com will feature iReporter photos in a weekly Travel Snapshots gallery . Please submit your best shots of CNN Travel next week for a new gallery of snapshots . Visit CNN iReport.com/Travel next Wednesday for a gallery,"RRB 217
Robert Glen Rapp Engineering Research Building
854 Downey Way, Los Angeles, CA 90089
USC Mail Code: 0

"
Quan Nguyen,Assistant Professor of Aerospace and Mechanical Engineering and Computer Science-Aerospace and Mechanical Engineering,"[email], CV Link",https://viterbi.usc.edu/directory/faculty/Nguyen/Quan, Quan Nguyen is an Assistant Professor of Aerospace and Mechanical Engineering at the University of Southern California . His research interests span different control and optimization approaches for highly dynamic robotics . Nguyen won the Best Presentation of the Session at the 2016 American Control," Research Summary: Highly dynamic robotics, control of legged robots, nonlinear control, real-time optimal control, trajectory optimization and trajectory optimization for robotic locomotion .","OHE 430R
Olin Hall of Engineering
3650 McClintock Ave., Los Angeles, CA 90089
USC Mail Code: 1453

"
